Elliptic curve parameters:
name = secp256k1
mode = test
p = 10007
a = 48
b = 22
g = (4, 1668)
n = 9967

--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
case         s           s_zk        s_rxk       s_zr        z           r           x           k^{-1}      a           m1          m2          f                        x_recovered 
D261         6658        5743        915         7132        9963        8184        1           1056        22          -           -           261.0454545454545454     -           
D4           5866        8499        7334        9811        7827        2571        1           1193        1921        -           -           4.424258198854763144     -           
D10          3774        7877        5864        6820        9276        8558        1           9595        728         -           -           10.82005494505494505     -           
D6           4758        1183        3575        7041        4146        6067        1           4152        192         -           -           6.161458333333333333     -           
D11          3370        3240        130         3651        7261        76          1           264         279         -           -           11.61290322580645161     -           
D3           4718        5202        9483        7757        7102        6141        1           4559        1679        -           -           3.098272781417510422     -           
D35          4432        8237        6162        6531        7216        4867        1           9743        234         -           -           35.20085470085470085     -           
D7           8667        2587        6080        9424        1862        3463        1           5381        340         -           -           7.608823529411764705     -           
D78          7377        9203        8141        8587        7158        4010        1           7998        117         -           -           78.65811965811965812     -           
D3           6797        4159        2638        8676        7016        9883        1           2579        1160        -           -           3.585344827586206896     -           
D5           6368        2797        3571        8329        5809        6041        1           3698        485         -           -           5.767010309278350515     -           
D6           3553        6999        6521        6074        7822        6140        1           9671        1032        -           -           6.781976744186046511     -           
D6           7340        7495        9812        9385        5896        9240        1           1947        1205        -           -           6.219917012448132780     -           
D0           6400        1215        5185        8784        7961        7846        1           5599        1632        -           -           0.744485294117647058     -           
D3           4318        6183        8102        6697        2012        5933        1           1940        1939        -           -           3.188757091284167096     -           
D2           5717        1756        3961        8260        657         6369        1           7952        631         -           -           2.782884310618066561     -           
D10          1614        8666        2915        2431        3191        8203        1           5044        797         -           -           10.87327478042659974     -           
D115         2519        8066        4420        2598        9306        8033        1           410         70          -           -           115.2285714285714285     -           
D1           4829        4681        148         7307        3926        7519        1           4218        2351        -           -           1.991067630795406210     -           
D7           5234        7869        7332        9460        9273        3347        1           836         1008        -           -           7.806547619047619047     -           
D8           1904        2443        9428        2714        7895        143         1           3063        284         -           -           8.602112676056338028     -           
D31          5612        7921        7658        7398        6507        9141        1           9282        254         -           -           31.18503937007874015     -           
D0           7313        897         6416        9310        7210        2614        1           5943        1322        -           -           0.678517397881996974     -           
D0           6511        1172        5339        8898        4225        665         1           6273        1737        -           -           0.674726540011514104     -           
D11          6980        7304        9643        9098        4316        4339        1           9202        626         -           -           11.66773162939297124     -           
D205         487         8028        2426        551         9255        2253        1           7212        39          -           -           205.8461538461538461     -           
D7           6727        8917        7777        8597        6679        831         1           4711        1117        -           -           7.982990152193375111     -           
D5           5295        9883        5379        8686        5939        7337        1           8324        1904        -           -           5.190651260504201680     -           
D1           5182        4080        1102        8220        1000        3397        1           7579        2144        -           -           1.902985074626865671     -           
D1           5779        1860        3919        8053        1276        4982        1           4032        1231        -           -           1.510966693744922827     -           
D186         5328        6515        8780        5407        7530        3057        1           4124        35          -           -           186.1428571428571428     -           
D20          7717        644         7073        8266        8211        7953        1           4495        31          -           -           20.77419354838709677     -           
D2           2366        2129        237         3799        1173        683         1           9442        933         -           -           2.281886387995712754     -           
D32          6519        8560        7926        7770        1922        7513        1           606         264         -           -           32.42424242424242424     -           
D3           4158        6371        7754        6321        368         2211        1           3132        1995        -           -           3.193483709273182957     -           
D26          2445        9463        2949        3489        15          2226        1           7940        357         -           -           26.50700280112044817     -           
D7           3254        3438        9783        3945        4790        3611        1           5777        490         -           -           7.016326530612244898     -           
D2           4988        553         4435        9741        2148        5169        1           803         235         -           -           2.353191489361702127     -           
D3           3941        3024        917         7114        5093        8166        1           7537        768         -           -           3.9375                   -           
D25          1849        6078        5738        3460        5274        6445        1           5013        238         -           -           25.53781512605042016     -           
D0           5824        743         5081        8057        1284        7466        1           3222        1358        -           -           0.547128129602356406     -           
D36          1740        3095        8612        1878        6969        6449        1           3267        84          -           -           36.84523809523809523     -           
D2           3323        1839        1484        6022        1722        7308        1           7485        624         -           -           2.947115384615384615     -           
D2           4433        2889        1544        7646        303         7262        1           799         1220        -           -           2.368032786885245901     -           
D4           3779        8820        4926        5723        8789        4251        1           1837        1835        -           -           4.806539509536784741     -           
D26          7491        8870        8588        9878        5105        6808        1           7538        330         -           -           26.87878787878787878     -           
D7           9240        3246        5994        9871        5384        933         1           7698        406         -           -           7.995073891625615763     -           
D76          2353        5788        6532        2606        3682        7434        1           7332        76          -           -           76.15789473684210526     -           
D3           5055        2589        2466        6129        8378        1420        1           2683        759         -           -           3.411067193675889328     -           
D2           4438        4927        9478        7161        7501        1149        1           8223        1715        -           -           2.872886297376093294     -           
D1           5393        2348        3045        9448        9226        6336        1           4866        1338        -           -           1.754857997010463378     -           
D15          6274        6430        9811        8225        907         4064        1           7073        421         -           -           15.27315914489311163     -           
D16          1663        7358        4272        2266        1621        1846        1           3663        457         -           -           16.10065645514223194     -           
D7           4414        8858        5523        6005        8837        5331        1           8936        1232        -           -           7.189935064935064935     -           
D10          2813        6833        5947        3526        918         1133        1           8943        674         -           -           10.13798219584569732     -           
D7           2882        5637        7212        4980        6083        4043        1           4030        784         -           -           7.190051020408163265     -           
D56          4406        7419        6954        4631        4343        3035        1           6104        131         -           -           56.63358778625954198     -           
D2           4027        4921        9073        6064        9777        73          1           6951        1990        -           -           2.472864321608040201     -           
D4           7292        7030        262         9149        482         2397        1           1917        1721        -           -           4.084834398605461940     -           
D54          4029        3673        356         4312        4598        7965        1           5058        67          -           -           54.82089552238805970     -           
D4           4068        5366        8669        6858        1399        3161        1           9522        1278        -           -           4.198748043818466353     -           
D40          1847        8061        3753        3495        871         1114        1           4289        199         -           -           40.50753768844221105     -           
D0           4108        541         3567        7484        1084        4310        1           8763        732         -           -           0.739071038251366120     -           
D3           7259        6019        1240        9907        3033        138         1           7087        1963        -           -           3.066225165562913907     -           
D6           3926        5448        8445        7014        8984        1676        1           3817        838         -           -           6.501193317422434367     -           
D44          5449        9315        6101        6031        5898        4704        1           2724        211         -           -           44.14691943127962085     -           
D0           4677        1219        3458        6401        5556        46          1           4842        1229        -           -           0.991863303498779495     -           
D5           4839        1568        3271        7105        3988        7582        1           4629        307         -           -           5.107491856677524430     -           
D6           4753        7958        6762        6538        1673        7010        1           7130        1183        -           -           6.726965342349957734     -           
D4           4581        5477        9071        7944        3455        8925        1           2220        1218        -           -           4.496715927750410509     -           
D68          5740        8474        7233        5884        4188        1020        1           9593        124         -           -           68.33870967741935483     -           
D16          3076        6121        6922        5783        9759        6537        1           306         369         -           -           16.58807588075880758     -           
D282         7410        5088        2322        7746        9412        6505        1           3385        18          -           -           282.6666666666666666     -           
D2           8247        899         7348        8968        4409        8043        1           3208        316         -           -           2.844936708860759493     -           
D0           6361        1690        4671        9802        9447        5463        1           7472        2920        -           -           0.578767123287671232     -           
D28          3935        2389        1546        4898        992         9349        1           7126        83          -           -           28.78313253012048192     -           
D4           3508        1177        2331        4315        8167        5784        1           171         280         -           -           4.203571428571428571     -           
D0           6596        1938        4658        8859        3406        3640        1           182         2070        -           -           0.936231884057971014     -           
D1           4252        2533        1719        6646        5237        2228        1           6635        1858        -           -           1.363293864370290635     -           
D8           7453        8151        9269        9628        393         3499        1           1162        928         -           -           8.783405172413793103     -           
D15          3971        8772        5166        5103        1547        9835        1           1320        575         -           -           15.25565217391304347     -           
D34          3954        6692        7229        5207        634         527         1           6236        195         -           -           34.31794871794871794     -           
D28          7772        9422        8317        8144        4355        7607        1           9841        332         -           -           28.37951807228915662     -           
D2           5575        4910        665         8791        4310        1822        1           8835        2359        -           -           2.081390419669351420     -           
D5           5699        9318        6348        9706        8054        8253        1           8149        1692        -           -           5.507092198581560283     -           
D16          3423        5112        8278        6527        6829        7389        1           2533        319         -           -           16.02507836990595611     -           
D9           2894        1913        981         4236        5026        1155        1           3211        210         -           -           9.109523809523809523     -           
D1           3029        1317        1712        4040        2054        3389        1           9594        1007        -           -           1.307845084409136047     -           
D1           4703        1014        3689        5516        4784        5393        1           8613        638         -           -           1.589341692789968652     -           
D34          3723        7632        6058        4599        3784        9502        1           5860        219         -           -           34.84931506849315068     -           
D5           5879        9277        6569        8042        9589        3512        1           9336        1553        -           -           5.973599484867997424     -           
D10          3190        6368        6789        4058        5688        7504        1           6043        586         -           -           10.86689419795221843     -           
D1           4018        2591        1427        6323        8554        3861        1           5091        1713        -           -           1.512551079976649153     -           
D9           6438        5807        631         7605        941         2476        1           1542        603         -           -           9.630182421227197346     -           
D7           2354        1214        1140        4552        1467        4990        1           8609        156         -           -           7.782051282051282051     -           
D0           2135        8           2127        3114        1428        5907        1           1033        177         -           -           0.045197740112994350     -           
D1           1607        758         849         2765        975         8232        1           11          449         -           -           1.688195991091314031     -           
D362         8297        6161        2136        8504        8125        201         1           1647        17          -           -           362.4117647058823529     -           
D7           2855        4006        8816        5143        1644        7345        1           7508        567         -           -           7.065255731922398589     -           
D0           5135        510         4625        6253        3772        3915        1           7626        663         -           -           0.769230769230769230     -           
D8           2429        2472        9924        4552        9102        640         1           6058        306         -           -           8.078431372549019607     -           
D7           4198        6855        7310        5842        410         8863        1           6945        910         -           -           7.532967032967032967     -           
D2           6127        1511        4616        7957        1939        3628        1           9243        637         -           -           2.372056514913657770     -           
D6           2943        3572        9338        5343        2608        2811        1           6804        543         -           -           6.578268876611418047     -           
D4           4219        9180        5006        6338        2744        9192        1           9549        2100        -           -           4.371428571428571428     -           
D14          3431        9778        3620        4343        8700        5810        1           2368        695         -           -           14.06906474820143884     -           
D1           8761        725         8036        9396        3399        3416        1           6293        506         -           -           1.432806324110671936     -           
D12          3242        9106        4103        5765        3677        3604        1           9899        719         -           -           12.66481223922114047     -           
D33          2771        5374        7364        3144        4451        8080        1           5315        160         -           -           33.5875                  -           
D46          5444        6078        9333        7215        149         8410        1           1780        131         -           -           46.39694656488549618     -           
D6           2496        1514        982         4773        7145        5003        1           2606        219         -           -           6.913242009132420091     -           
D69          768         6403        4332        1106        9745        5203        1           5673        92          -           -           69.59782608695652173     -           
D64          6782        4995        1787        8123        2082        3714        1           7571        77          -           -           64.87012987012987013     -           
D20          3327        4902        8392        6419        9066        15          1           9862        235         -           -           20.85957446808510638     -           
D14          4442        7191        7218        6411        1353        3828        1           1486        504         -           -           14.26785714285714285     -           
D141         3242        6649        6560        3313        9943        2769        1           2630        47          -           -           141.4680851063829787     -           
D7           5800        1514        4286        7666        4494        9707        1           4507        202         -           -           7.495049504950495049     -           
D7           4026        6326        7667        5073        7008        1413        1           1261        885         -           -           7.148022598870056497     -           
D1           5103        2857        2246        8540        5080        9694        1           4884        1666        -           -           1.714885954381752701     -           
D6           5127        3195        1932        7456        7558        5450        1           2568        469         -           -           6.812366737739872068     -           
D1           5748        1191        4557        7328        2506        3312        1           9526        1008        -           -           1.181547619047619047     -           
D1           3662        1818        1844        5902        4656        545         1           8105        1422        -           -           1.278481012658227848     -           
D0           3836        547         3289        6218        6503        3169        1           3467        1454        -           -           0.376203576341127922     -           
D6           1683        3248        8402        2864        3644        515         1           1642        502         -           -           6.470119521912350597     -           
D0           5317        394         4923        8072        8911        1427        1           7456        2562        -           -           0.153786104605776736     -           
D89          8855        8641        214         9157        8959        8010        1           6468        97          -           -           89.08247422680412371     -           
D1           4714        2021        2693        7953        2744        6719        1           7545        1475        -           -           1.370169491525423728     -           
D3           6604        1619        4985        7482        6654        7209        1           4801        458         -           -           3.534934497816593886     -           
D5           4778        3259        1519        8984        6493        1277        1           329         572         -           -           5.697552447552447552     -           
D187         9125        9393        9699        9950        1077        2656        1           5839        50          -           -           187.86                   -           
D3           4532        5947        8552        7577        5884        1724        1           3150        1487        -           -           3.999327505043712172     -           
D38          6277        7056        9188        6785        2116        3795        1           399         181         -           -           38.98342541436464088     -           
D13          2759        5109        7617        5135        4932        2513        1           1062        383         -           -           13.33942558746736292     -           
D40          2170        2227        9910        2311        7191        6207        1           448         55          -           -           40.49090909090909090     -           
D35          2074        4844        7197        2316        1962        4878        1           2766        138         -           -           35.10144927536231884     -           
D16          2376        4505        7838        2726        2638        9696        1           1479        276         -           -           16.32246376811594202     -           
D4           2955        3229        9693        5135        885         3666        1           1952        775         -           -           4.166451612903225806     -           
D8           7029        5498        1531        9165        7568        7836        1           1510        621         -           -           8.853462157809983896     -           
D21          2725        5299        7393        3550        8723        8538        1           5484        250         -           -           21.196                   -           
D0           3953        469         3484        5277        3387        955         1           4888        1305        -           -           0.359386973180076628     -           
D243         8425        1217        7208        9267        3237        9508        1           9213        5           -           -           243.4                    -           
D5           3631        7035        6563        6028        3501        5166        1           3777        1234        -           -           5.700972447325769854     -           
D3           2450        1535        915         4421        9808        8184        1           1056        479         -           -           3.204592901878914405     -           
D3           7201        2478        4723        8008        2600        7578        1           1404        745         -           -           3.326174496644295302     -           
D4           3569        4441        9095        4816        2126        5328        1           2529        1075        -           -           4.131162790697674418     -           
D0           4967        798         4169        8148        8036        2814        1           6338        1786        -           -           0.446808510638297872     -           
D4           4202        9374        4795        6448        5070        8486        1           4775        1956        -           -           4.792433537832310838     -           
D2           6159        5960        199         9900        5424        3111        1           5014        2418        -           -           2.464846980976013234     -           
D1           5145        2222        2923        7144        7794        2735        1           2829        1147        -           -           1.937227550130775937     -           
D19          5143        4894        249         7591        6111        1262        1           6042        247         -           -           19.81376518218623481     -           
D1           4110        2040        2070        6198        7129        8553        1           210         2022        -           -           1.008902077151335311     -           
D2           4297        1019        3278        5079        5450        3408        1           3645        387         -           -           2.633074935400516795     -           
D7           4521        8556        5932        7937        3710        8462        1           7718        1105        -           -           7.742986425339366515     -           
D24          2790        8044        4713        4024        3378        8965        1           3248        322         -           -           24.98136645962732919     -           
D107         1694        8531        3130        1779        3805        5352        1           3714        79          -           -           107.9873417721518987     -           
D4           6012        4850        1162        7644        5764        859         1           4016        1116        -           -           4.345878136200716845     -           
D80          2985        7601        5351        3563        2232        7910        1           2580        95          -           -           80.01052631578947368     -           
D40          5701        8288        7380        5930        3865        2619        1           7264        205         -           -           40.42926829268292682     -           
D1           5199        983         4216        6110        701         5369        1           6229        644         -           -           1.526397515527950310     -           
D5           7629        8562        9034        9689        3731        6812        1           6606        1449        -           -           5.908902691511387163     -           
D11          8297        5417        2880        9599        1929        7125        1           504         485         -           -           11.16907216494845360     -           
D3           4427        2160        2267        8158        9560        9849        1           8174        696         -           -           3.103448275862068965     -           
D5           8880        793         8087        9045        9201        3098        1           38          135         -           -           5.874074074074074074     -           
D7           2918        3709        9176        3519        1465        397         1           2132        514         -           -           7.215953307392996108     -           
D8           3143        7142        5968        4307        827         9924        1           93          815         -           -           8.763190184049079754     -           
D10          7095        2539        4556        8809        94          1048        1           3314        239         -           -           10.62343096234309623     -           
D4           7984        2220        5764        9235        9542        3027        1           9610        478         -           -           4.644351464435146443     -           
D11          3795        9801        3961        6708        8972        2187        1           5179        882         -           -           11.11224489795918367     -           
D16          7356        6288        1068        7990        1394        3166        1           1077        382         -           -           16.46073298429319371     -           
D27          1563        3722        7808        2278        6935        4608        1           1386        133         -           -           27.98496240601503759     -           
D11          7860        8288        9539        9289        3250        8231        1           1493        715         -           -           11.59160839160839160     -           
D3           2822        2667        155         4912        7232        9240        1           8020        732         -           -           3.643442622950819672     -           
D4           7275        8668        8574        9109        7272        41          1           2397        1773        -           -           4.888888888888888888     -           
D9           8066        5409        2657        9316        4585        3028        1           149         566         -           -           9.556537102473498233     -           
D14          5038        7836        7169        5935        9019        5177        1           4029        553         -           -           14.16998191681735985     -           
D11          8191        9257        8901        9661        488         3063        1           9843        841         -           -           11.00713436385255648     -           
D21          7745        6651        1094        9232        9160        4336        1           7995        310         -           -           21.45483870967741935     -           
D17          4792        7929        6830        6236        7172        4359        1           1609        460         -           -           17.23695652173913043     -           
D9           5468        8197        7238        6395        5145        8186        1           7148        833         -           -           9.840336134453781512     -           
D5           3203        4269        8901        4022        8542        3956        1           2494        746         -           -           5.722520107238605898     -           
D24          4516        6601        7882        5577        1280        4435        1           449         272         -           -           24.26838235294117647     -           
D9           4055        1842        2213        7922        9069        2211        1           6835        188         -           -           9.797872340425531914     -           
